user_id,user_alias,appid,game_name
76561198066328851,user0,270850,Car Mechanic Simulator 2014
76561198066328851,user0,850950,Helicopter Flight Simulator
76561198066328851,user0,499210,Road Rage
76561198066328851,user0,332310,LEGO® Worlds
76561198066328851,user0,262690,Little Racers STREET
76561198066328851,user0,1019940,Race for Tuning
76561198066328851,user0,377900,Empire TV Tycoon
76561198066328851,user0,641080,Trials® Rising
76561198066328851,user0,345660,RIDE
76561198066328851,user0,477770,Ride 2
76561197960434622,user1,588290,Goalie Challenge VR
76561197960434622,user1,925700,Evening Star
76561197960434622,user1,394760,Dead Effect 2
76561197960434622,user1,207380,eXceed 2nd - Vampire REX
76561197960434622,user1,664610,Gelu
76561197960434622,user1,543270,Mr. Shadow
76561197960434622,user1,105000,A New Beginning - Final Cut
76561197960434622,user1,920620,Ghosting Gun S
76561197960434622,user1,950830,The Pusher
76561197960434622,user1,778800,HYBRIS - Pulse of Ruin
76561198016215597,user2,552450,Serious Sam VR: The First Encounter
76561198016215597,user2,807940,War of Criminals
76561198016215597,user2,300550,Shadowrun: Dragonfall - Director's Cut
76561198016215597,user2,552460,Serious Sam VR: The Second Encounter
76561198016215597,user2,897550,Study of Unusual: Forest of Secrets
76561198016215597,user2,200210,Realm of the Mad God
76561198016215597,user2,626200,Dead Alliance™
76561198016215597,user2,386590,Novus Inceptio
76561198016215597,user2,404510,Heaven's Hope - Special Edition
76561198016215597,user2,20510,S.T.A.L.K.E.R.: Clear Sky
76561198202525417,user3,750080,Dead Climb
76561198202525417,user3,311820,RC Mini Racers
76561198202525417,user3,388620,DungeonUp
76561198202525417,user3,938000,Land of Puzzles: Elven Princess
76561198202525417,user3,446480,New York Bus Simulator
76561198202525417,user3,922130,Land of Puzzles: Knights
76561198202525417,user3,906770,TITAN SLAYER Ⅱ
76561198202525417,user3,382480,Super Dungeon Run
76561198202525417,user3,931360,Land of Puzzles: Battles
76561198202525417,user3,1040430,Adventure Climb VR
